,id,asin,review_data,date,name,rating,title,review,verified_purchase
original,RD7DEQ5VGCIKN,B07KZSP4ZG,"Reviewed in the United States on December 19, 2020","December 19, 2020",Jill V,5,Part of my Teen's SKin Care Regimen,Works great! Helps keep her skin nice and clear.,True
original,R1VCDUIIM1XX1O,B07KZSP4ZG,"Reviewed in the United States on November 3, 2020","November 3, 2020",Raysa,4,Really nice cream.,This is what I like to use for my face. Drunk elephant is a good brand and I like that Amazon has it here. It always arrives on time and it’s better than driving to the store to get them.,True
original,R6XUU4IAY26T2,B07KZSP4ZG,"Reviewed in the United States on October 4, 2020","October 4, 2020",Alisyn,5,"Save your pennies, this is not a drill","At $75 a pop I was reluctant to buy this product. It had been sitting in my cart for weeks after I read about it in Allure, then saw Sam Irby talk about it on A Cup of Jo. But I’m 44 my skin is changing (not for the better), and I had $30 in Prime rewards, so I took a calculated risk, and holy forking shirtballs, THIS STUFF WORKS. There was visible change (less redness, smoother texture, more brightness) the morning after the FIRST USE. I mix it with the hydration serum, use it every other day, and haven’t had any irritation at all, while my skin continues to even out in tone, improve in texture, and generally look much healthier. Is this what happens when you upgrade from stuff you can get at Rite-Aid? Why didn’t anyone tell me sooner??",True
original,RJK6D1NCDZ9YY,B07KZSP4ZG,"Reviewed in the United States on October 2, 2020","October 2, 2020",Ana,5,Muy buena inversion,Excelente para principuantes en usar retinol en su rutina de noche,True
original,R1QNVYPS7ZY7MV,B07KZSP4ZG,"Reviewed in the United States on September 30, 2020","September 30, 2020",Piggy on the Moon,1,What the Heck?,"All these guys do is talk about how fabulous their cream is and the only ingredients listed are 'Zinc Oxide."" Seriously? And as for Vit F, just use some flax or castor oil. Same thing.",False
original,RNW52F4KP7IKX,B07KZSP4ZG,"Reviewed in the United States on September 5, 2020","September 5, 2020",Lee,5,"Can’t go wrong, DE PRODUCTS changed the game for me!","This may be the best retinol I’ve ever tried.. sure it smells a bit or maybe a lot like turmeric, but boy oh boy the next day my skin was thanking me with a glow and calmed skin. I only need a pea size and a half since I like to use on my neck and chest too with a moisturizer after. I use once a week so far because I want to build towards using up to 2-3xs since I’m currently using Benzoil to treat my stubborn acne(which is practically gone now! Yay), I avoid using those 2 together but yeah, I’m 28 and retinol is best for acne prone and slowing down unnecessary aging.. just saying. This is the bomb, but be sure you’re using sunscreen daily! The packaging makes sense TO ME. And good luck 😉",True
original,R1NFJVU287HYOJ,B07KZSP4ZG,"Reviewed in the United States on September 4, 2020","September 4, 2020",Cassandra Richards,5,Worth it!,Been using this for a week now and I have noticed a different type of glow in my skin so excited to see what the weeks to come offer☺️ Worth the try!,True
original,R2PR54LQXJDZ6,B07KZSP4ZG,"Reviewed in the United States on August 31, 2020","August 31, 2020",Linda Wright,5,Drunk Elephant Retinol the Best,Excellent product.Mixed with a Drunk Elephant serum (Vitamin B) and the results in the morning were noticeable.,True
original,R112XEYMQ2W0IA,B07KZSP4ZG,"Reviewed in the United States on August 4, 2020","August 4, 2020",Nat Rose,5,Cleaner Complexion But Be Careful Not To Mix With These Ingredients (And What To Do If You Did),"While I’m a little new to skincare I’ve been doing a lot of research. So far I think I really like this, though it is a bit pricey. My skin seems a little drier than before, so I am working on finding the right moisturizer/smoothie to balance it all out. I do see a cleaner complexion!IMPORTANT NOTW: Be careful not to mix certain other skincare products or ingredients with it (no matter what the website may say!).To be helpful, I have made a list of things NOT to mix at the same time and important tips.However, to be sure, ask a professional dermatologist:•DO NOT MIX:-RETINOL should not be mixed with: Vitamin C, Vitamin E, AHA/BHA or Benzol Peroxide.-AHA/BHA should not be mixed with: Retinol, Vitamin C or Niacinamide (and possibly peptides but I am not 100% sure on that).-VITAMIN C should not be mixed with Retinol, AHA/BHA or Niacinamide.-VITAMIN E should not be mixed with Retinol.-NIACINAMIDE should not be mixed with AHA/BHA or Vitamin C-BENZOYL PEROXIDE should not be mixed with Retinol.NOTE: Both Retinol and AHA/BHA can be very helpful for various skin issues. While you should not MIX them, you can switch between them (example: Monday for Retinol, Tuesday for AHA/BHA, etc) nightly once your skin has been safely worked up to tolerating these more intense skin remedies. Do not try to do this all at once, right off the bat.•SUN AND CARE:-While the Drunk Elephant website doesn’t always address this, in most cases RETINOL and AHA/BHA should be used at night as they cause sensitivity to the sun that can damage skin. I don’t know if applying sunscreen will fully keep your skin safe (not to mention all the reapplying). While you *may* be able to use it if you’re staying indoors, do understand that harmful rays can enter the home, car and workplace through windows. If you’re going to experience sun, regardless of what you do or do not put on your skin, an SPF of at least 30 should be an everyday routine (with reapplying).As for if you stay indoors, away from windows, one would assume hanging out in a dark room all day would suffice, but I’m no expert.-So it’s beat to use Retinol and AHA/BHA at night and wash it off in the morning. A cream or serum containing Vitamin C thrives off sunlight, so that is best to use in the daytime.•IF YOU OVERDO THE SKIN TREATMENTS AND YOUR SKIN IS FEELING DRY OR IRRITATED: Take a break from the harsh products and use very gentle ones for a little bit. Particularly CERAMIDES. These are gentle and help your skin to heal, calm and moisturize your skin. I personally have used (and liked) “Good Cera Super Ceramide Emulsion (pH 5.5 / 7 free)” which is a nice, gentle moisturizer. There are also things like ceramide masks that can help.",True
original,R141Q7E8GOVE7I,B07KZSP4ZG,"Reviewed in the United States on May 25, 2020","May 25, 2020",Jeffrey Phong,2,bottle came half empty,"serum is good, but bottle came half empty. disappointed",True
